Date,Product,Category,Units_Sold,Unit_Price,Total_Sales
26-04-2023,Headphones,Accessories,18,940.2,16923.6
26-04-2023,Smartwatch,Electronics,1,209.12,209.12
29-04-2023,Headphones,Accessories,9,820.2,7381.8
29-04-2023,Laptop,Electronics,12,396.81,4761.72
30-04-2023,Smartphone,Electronics,15,1091.28,16369.2
30-04-2023,Headphones,Accessories,18,447.53,8055.54
30-04-2023,Laptop,Electronics,2,394.44,788.88
04-05-2023,Tablet,Electronics,17,1247.8,21212.6
05-05-2023,Smartphone,Accessories,7,1436.93,10058.51
05-05-2023,Smartphone,Electronics,14,994.29,13920.06
07-05-2023,Smartwatch,Electronics,6,1419.69,8518.14
07-05-2023,Tablet,Accessories,9,1036.33,9326.97
08-05-2023,Tablet,Accessories,17,1071.79,18220.43
12-05-2023,Smartphone,Electronics,13,1357.55,17648.15
12-05-2023,Laptop,Electronics,11,980.86,10789.46
14-05-2023,Smartphone,Electronics,9,877.38,7896.42
15-05-2023,Smartwatch,Electronics,10,601.9,6019
